Date : 2023-06-19 17:51:38
Directory : /home/lxr/workspace/Computer-Graphics/learn/cpp
Total : 43 files,  -4619 codes, -258 comments, -510 blanks, all -5387 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles/test_test1.cpp.dir |          3 |        -28 |          0 |         -9 |        -37 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/src                            |          1 |         -7 |          0 |         -3 |        -10 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/src/test                       |          1 |         -7 |          0 |         -3 |        -10 |
| build                                                                                                                                   |          8 |        587 |          0 |        139 |        726 |
| build (Files)                                                                                                                           |          2 |        343 |          0 |         74 |        417 |
| build/CMakeFiles                                                                                                                        |          3 |        140 |          0 |         42 |        182 |
| build/CMakeFiles/3.16.3                                                                                                                 |          3 |        140 |          0 |         42 |        182 |
| build/src                                                                                                                               |          3 |        104 |          0 |         23 |        127 |
| build/src (Files)                                                                                                                       |          1 |         38 |          0 |          9 |         47 |
| build/src/test                                                                                                                          |          1 |         33 |          0 |          7 |         40 |
| build/src/test2                                                                                                                         |          1 |         33 |          0 |          7 |         40 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/CMakeCache.txt                                                                    | CMake Cache |        297 |          0 |         64 |        361 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/CMakeFiles/3.16.3/CMakeCCompiler.cmake                                            | CMake       |         60 |          0 |         17 |         77 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake                                          | CMake       |         70 |          0 |         19 |         89 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/CMakeFiles/3.16.3/CMakeSystem.cmake                                               | CMake       |         10 |          0 |          6 |         16 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/cmake_install.cmake                                                               | CMake       |         46 |          0 |         10 |         56 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/src/cmake_install.cmake                                                           | CMake       |         38 |          0 |          9 |         47 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/src/test/cmake_install.cmake                                                      | CMake       |         33 |          0 |          7 |         40 |
| /home/lxr/workspace/Computer-Graphics/learn/cpp/build/src/test2/cmake_install.cmake                                                     | CMake       |         33 |          0 |          7 |         40 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/query/client-vscode/query.json                              | JSON        |         -1 |          0 |          0 |         -1 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/cache-v2-22f8ba38f913e7de351b.json                    | JSON        |     -1,563 |          0 |         -1 |     -1,564 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/cmakeFiles-v1-1f3fcc361983e296c213.json               | JSON        |       -175 |          0 |         -1 |       -176 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/codemodel-v2-690ece489132d39a3a49.json                | JSON        |        -92 |          0 |         -1 |        -93 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/directory-.-Debug-d0094a50bb2071803777.json           | JSON        |        -14 |          0 |         -1 |        -15 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/directory-src-Debug-c94b7c2814d5a21df52c.json         | JSON        |        -14 |          0 |         -1 |        -15 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/directory-src.test-Debug-f24e00b7602ac2d4a339.json    | JSON        |        -14 |          0 |         -1 |        -15 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/index-2023-06-18T11-26-39-0937.json                   | JSON        |       -132 |          0 |         -1 |       -133 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/target-test_test1.cpp-Debug-263c9c2201afb27d330c.json | JSON        |       -144 |          0 |         -1 |       -145 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply/toolchains-v1-21da83d0c5b796b7dcb3.json               | JSON        |       -137 |          0 |         -1 |       -138 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeCache.txt                                                            | CMake Cache |       -391 |          0 |        -91 |       -482 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CMakeCCompiler.cmake                                    | CMake       |        -55 |          0 |        -18 |        -73 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CMakeCXXCompiler.cmake                                  | CMake       |        -64 |          0 |        -20 |        -84 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CMakeRCCompiler.cmake                                   | CMake       |         -6 |          0 |         -1 |         -7 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CMakeSystem.cmake                                       | CMake       |        -11 |          0 |         -5 |        -16 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CompilerIdC/CMakeCCompilerId.c                          | C           |       -659 |        -61 |       -147 |       -867 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                    | C++         |       -648 |        -63 |       -145 |       -856 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/CMakeConfigureLog.yaml                                         | YAML        |       -581 |         -4 |        -26 |       -611 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/CMakeDirectoryInformation.cmake                                | CMake       |        -12 |          0 |         -5 |        -17 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/Makefile.cmake                                                 | CMake       |        -53 |          0 |         -6 |        -59 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Makefile                                                                  | Makefile    |        -69 |        -44 |        -41 |       -154 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Testing/20230618-0741/Test.xml                                            | XML         |        -34 |          0 |         -1 |        -35 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Testing/Temporary/LastTest_20230618-0741.log                              | Log         |         -3 |          0 |         -1 |         -4 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/cmake_install.cmake                                                       | CMake       |        -46 |          0 |        -10 |        -56 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/compile_commands.json                                                     | JSON        |         -8 |          0 |          0 |         -8 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/CMakeFiles/CMakeDirectoryInformation.cmake                            | CMake       |        -12 |          0 |         -5 |        -17 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/Makefile                                                              | Makefile    |        -62 |        -40 |        -38 |       -140 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/cmake_install.cmake                                                   | CMake       |        -37 |          0 |         -9 |        -46 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles/CMakeDirectoryInformation.cmake                       | CMake       |        -12 |          0 |         -5 |        -17 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles/test_test1.cpp.dir/DependInfo.cmake                   | CMake       |        -14 |          0 |         -6 |        -20 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles/test_test1.cpp.dir/cmake_clean.cmake                  | CMake       |        -12 |          0 |         -2 |        -14 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles/test_test1.cpp.dir/compiler_depend.ts                 | TypeScript  |         -2 |          0 |         -1 |         -3 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/Makefile                                                         | Makefile    |        -89 |        -46 |        -47 |       -182 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/cmake_install.cmake                                              | CMake       |        -33 |          0 |         -7 |        -40 |
| d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/src/test/test1.cpp                                                              | C++         |         -7 |          0 |         -3 |        -10 |
| Total                                                                                                                                   |             |     -4,619 |       -258 |       -510 |     -5,387 |
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
